Camera Camera	Workspace.Camera
            Motor6D Cylinder.012	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Handle.Cylinder.012
            Motor6D cylinderammo	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Handle.cylinderammo
          MeshPart mainstock_low	Workspace.Military.Industrial Port.Brutus.Default.Launcher.mainstock_low
          Model Model	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model
            MeshPart Plane.001	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model.Plane.001
            MeshPart Cylinder.012	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model.Cylinder.012
              Weld Cylinder.012 🡪 AimBack	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model.Cylinder.012.Cylinder.012 🡪 AimBack
              Weld BarrelMain	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model.Cylinder.012.BarrelMain
              Weld Cylinder.012 🡪 AimFront	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model.Cylinder.012.Cylinder.012 🡪 AimFront
              Motor6D Plane.001	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model.Cylinder.012.Plane.001
              Weld Cylinder.012 🡪 SightMain	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model.Cylinder.012.Cylinder.012 🡪 SightMain
              Weld Cylinder.012 🡪 FlashPart	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Model.Cylinder.012.Cylinder.012 🡪 FlashPart
          Model ammos	Workspace.Military.Industrial Port.Brutus.Default.Launcher.ammos
            MeshPart Cylinder.002	Workspace.Military.Industrial Port.Brutus.Default.Launcher.ammos.Cylinder.002
            MeshPart Cylinder.004	Workspace.Military.Industrial Port.Brutus.Default.Launcher.ammos.Cylinder.004
            MeshPart Cylinder.006	Workspace.Military.Industrial Port.Brutus.Default.Launcher.ammos.Cylinder.006
            MeshPart Cylinder.003	Workspace.Military.Industrial Port.Brutus.Default.Launcher.ammos.Cylinder.003
            MeshPart Cylinder.001	Workspace.Military.Industrial Port.Brutus.Default.Launcher.ammos.Cylinder.001
            MeshPart Cylinder.005	Workspace.Military.Industrial Port.Brutus.Default.Launcher.ammos.Cylinder.005
          MeshPart cylinderammo	Workspace.Military.Industrial Port.Brutus.Default.Launcher.cylinderammo
            Motor6D Cylinder.003	Workspace.Military.Industrial Port.Brutus.Default.Launcher.cylinderammo.Cylinder.003
            Motor6D Cylinder.006	Workspace.Military.Industrial Port.Brutus.Default.Launcher.cylinderammo.Cylinder.006
            Motor6D Cylinder.002	Workspace.Military.Industrial Port.Brutus.Default.Launcher.cylinderammo.Cylinder.002
            Motor6D Cylinder.004	Workspace.Military.Industrial Port.Brutus.Default.Launcher.cylinderammo.Cylinder.004
            Motor6D Cylinder.005	Workspace.Military.Industrial Port.Brutus.Default.Launcher.cylinderammo.Cylinder.005
            Motor6D Cylinder.001	Workspace.Military.Industrial Port.Brutus.Default.Launcher.cylinderammo.Cylinder.001
        Part AimBack	Workspace.Military.Industrial Port.Brutus.Default.AimBack
        Part AimFront	Workspace.Military.Industrial Port.Brutus.Default.AimFront
      MeshPart LeftHand	Workspace.Military.Industrial Port.Brutus.LeftHand
        Motor6D LeftWrist	Workspace.Military.Industrial Port.Brutus.LeftHand.LeftWrist
        WrapTarget LeftHand	Workspace.Military.Industrial Port.Brutus.LeftHand.LeftHand
        Attachment LeftGripAttachment	Workspace.Military.Industrial Port.Brutus.LeftHand.LeftGripAttachment
        Attachment LeftWristRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftHand.LeftWristRigAttachment
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Head	Workspace.Military.Industrial Port.Brutus.Brutus.Head
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Head.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart RightFoot	Workspace.Military.Industrial Port.Brutus.Brutus.RightFoot
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.RightFoot.Weld
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart LeftLowerLeg	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg
          Motor6D RightKnee	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightKnee
          Vector3Value OriginalSize	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.OriginalSize
          WrapTarget RightLowerLeg	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightLowerLeg
          Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightKneeRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightKneeRigAttachment.OriginalPosition
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.Weld
          Attachment RightAnkleRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightAnkleRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightAnkleRigAttachment.OriginalPosition
      MeshPart LeftFoot	Workspace.Military.Industrial Port.Brutus.LeftFoot
        WrapTarget LeftFoot	Workspace.Military.Industrial Port.Brutus.LeftFoot.LeftFoot
        Attachment LeftAnkleRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftFoot.LeftAnkleRigAttachment
        Attachment LeftFootAttachment	Workspace.Military.Industrial Port.Brutus.LeftFoot.LeftFootAttachment
        Motor6D LeftAnkle	Workspace.Military.Industrial Port.Brutus.LeftFoot.LeftAnkle
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart LeftUpperLeg	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg
          WrapTarget RightUpperLeg	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightUpperLeg
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.Weld
          Vector3Value OriginalSize	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.OriginalSize
          Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightKneeRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightKneeRigAttachment.OriginalPosition
          Attachment RightHipRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightHipRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightHipRigAttachment.OriginalPosition
      Folder Animations	Workspace.Military.Industrial Port.Brutus.Animations
        Animation Idle	Workspace.Military.Industrial Port.Brutus.Animations.Idle
        Animation Sprint	Workspace.Military.Industrial Port.Brutus.Animations.Sprint
        Animation Forward	Workspace.Military.Industrial Port.Brutus.Animations.Forward
      MeshPart RightHand	Workspace.Military.Industrial Port.Brutus.RightHand
        Motor6D RightWrist	Workspace.Military.Industrial Port.Brutus.RightHand.RightWrist
        Attachment RightWristRigAttachment	Workspace.Military.Industrial Port.Brutus.RightHand.RightWristRigAttachment
        Motor6D Main	Workspace.Military.Industrial Port.Brutus.RightHand.Main
        WrapTarget RightHand	Workspace.Military.Industrial Port.Brutus.RightHand.RightHand
        Attachment RightGripAttachment	Workspace.Military.Industrial Port.Brutus.RightHand.RightGripAttachment
      MeshPart RightUpperLeg	Workspace.Military.Industrial Port.Brutus.RightUpperLeg
        Motor6D RightHip	Workspace.Military.Industrial Port.Brutus.RightUpperLeg.RightHip
        Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.RightUpperLeg.RightKneeRigAttachment
        Attachment RightHipRigAttachment	Workspace.Military.Industrial Port.Brutus.RightUpperLeg.RightHipRigAttachment
        WrapTarget RightUpperLeg	Workspace.Military.Industrial Port.Brutus.RightUpperLeg.RightUpperLeg
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart RightLowerArm	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerArm
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerArm.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart LeftLowerLeg	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg
          WrapTarget RightLowerLeg	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightLowerLeg
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.Weld
          Motor6D RightKnee	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightKnee
          Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightKneeRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightKneeRigAttachment.OriginalPosition
          Attachment RightAnkleRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightAnkleRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.RightAnkleRigAttachment.OriginalPosition
          Vector3Value OriginalSize	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerLeg.OriginalSize
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
      MeshPart LowerTorso	Workspace.Military.Industrial Port.Brutus.LowerTorso
        Attachment WaistFrontAttachment	Workspace.Military.Industrial Port.Brutus.LowerTorso.WaistFrontAttachment
        WrapTarget LowerTorso	Workspace.Military.Industrial Port.Brutus.LowerTorso.LowerTorso
        Attachment LeftHipRigAttachment	Workspace.Military.Industrial Port.Brutus.LowerTorso.LeftHipRigAttachment
        Attachment RightHipRigAttachment	Workspace.Military.Industrial Port.Brutus.LowerTorso.RightHipRigAttachment
        Attachment RootRigAttachment	Workspace.Military.Industrial Port.Brutus.LowerTorso.RootRigAttachment
        Motor6D Root	Workspace.Military.Industrial Port.Brutus.LowerTorso.Root
        Attachment WaistRigAttachment	Workspace.Military.Industrial Port.Brutus.LowerTorso.WaistRigAttachment
        Attachment WaistBackAttachment	Workspace.Military.Industrial Port.Brutus.LowerTorso.WaistBackAttachment
        Attachment WaistCenterAttachment	Workspace.Military.Industrial Port.Brutus.LowerTorso.WaistCenterAttachment
      MeshPart RightUpperArm	Workspace.Military.Industrial Port.Brutus.RightUpperArm
        Attachment RightShoulderAttachment	Workspace.Military.Industrial Port.Brutus.RightUpperArm.RightShoulderAttachment
        Attachment RightShoulderRigAttachment	Workspace.Military.Industrial Port.Brutus.RightUpperArm.RightShoulderRigAttachment
        Attachment RightElbowRigAttachment	Workspace.Military.Industrial Port.Brutus.RightUpperArm.RightElbowRigAttachment
        WrapTarget RightUpperArm	Workspace.Military.Industrial Port.Brutus.RightUpperArm.RightUpperArm
        Motor6D RightShoulder	Workspace.Military.Industrial Port.Brutus.RightUpperArm.RightShoulder
      MeshPart RightLowerArm	Workspace.Military.Industrial Port.Brutus.RightLowerArm
        Attachment RightElbowRigAttachment	Workspace.Military.Industrial Port.Brutus.RightLowerArm.RightElbowRigAttachment
        WrapTarget RightLowerArm	Workspace.Military.Industrial Port.Brutus.RightLowerArm.RightLowerArm
        Attachment RightWristRigAttachment	Workspace.Military.Industrial Port.Brutus.RightLowerArm.RightWristRigAttachment
        Motor6D RightElbow	Workspace.Military.Industrial Port.Brutus.RightLowerArm.RightElbow
      Shirt Shirt	Workspace.Military.Industrial Port.Brutus.Shirt
  Folder ConvoyTwo	Workspace.Military.ConvoyTwo
    Folder PresetSpawns	Workspace.Military.ConvoyTwo.PresetSpawns
      Folder Spawn	Workspace.Military.ConvoyTwo.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.ConvoyTwo.PresetSpawns.Spawn
  Folder Military Base	Workspace.Military.Military Base
    Folder PresetSpawns	Workspace.Military.Military Base.PresetSpawns
      Folder Spawn	Workspace.Military.Military Base.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Base.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Base.PresetSpawns.Spawn
  Folder ConvoyOne	Workspace.Military.ConvoyOne
    Folder PresetSpawns	Workspace.Military.ConvoyOne.PresetSpawns
      Folder Spawn	Workspace.Military.ConvoyOne.PresetSpawns.Spawn
        Part 1	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.1
        Part 6	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.6
        Part 8	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.8
        Part 5	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.5
        Part 4	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.4
        Part 7	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.7
        Part 2	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.2
        Part 3	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.3
      Folder Spawn	Workspace.Military.ConvoyOne.PresetSpawns.Spawn
        Part 3	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.3
        Part 1	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.1
        Part 2	Workspace.Military.ConvoyOne.PresetSpawns.Spawn.2
    Part Radius	Workspace.Military.ConvoyOne.Radius
  Folder Military Airfield	Workspace.Military.Military Airfield
    Folder PresetSpawns	Workspace.Military.Military Airfield.PresetSpawns
      Folder Spawn	Workspace.Military.Military Airfield.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Airfield.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Airfield.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Airfield.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Airfield.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Airfield.PresetSpawns.Spawn
  Folder Cargo Yard	Workspace.Military.Cargo Yard
    Folder PresetSpawns	Workspace.Military.Cargo Yard.PresetSpawns
      Folder Spawn	Workspace.Military.Cargo Yard.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Cargo Yard.PresetSpawns.Spawn
Folder Monuments	Workspace.Monuments
  Folder Extras	Workspace.Monuments.Extras
    Model Powerlines	Workspace.Monuments.Extras.Powerlines
      MeshPart Main	Workspace.Monuments.Extras.Powerlines.Main
      MeshPart Bottom	Workspace.Monuments.Extras.Powerlines.Bottom
    Model Powerlines	Workspace.Monuments.Extras.Powerlines
      MeshPart Main	Workspace.Monuments.Extras.Powerlines.Main
      MeshPart Bottom	Workspace.Monuments.Extras.Powerlines.Bottom
    Model Powerlines	Workspace.Monuments.Extras.Powerlines
      MeshPart Main	Workspace.Monuments.Extras.Powerlines.Main
      MeshPart Bottom	Workspace.Monuments.Extras.Powerlines.Bottom
    Model Powerlines	Workspace.Monuments.Extras.Powerlines
      MeshPart Bottom	Workspace.Monuments.Extras.Powerlines.Bottom
      MeshPart Main	Workspace.Monuments.Extras.Powerlines.Main
    Model Powerlines	Workspace.Monuments.Extras.Powerlines
      MeshPart Bottom	Workspace.Monuments.Extras.Powerlines.Bottom
      MeshPart Main	Workspace.Monuments.Extras.Powerlines.Main
    Model Powerlines	Workspace.Monuments.Extras.Powerlines
      MeshPart Main	Workspace.Monuments.Extras.Powerlines.Main
      MeshPart Bottom	Workspace.Monuments.Extras.Powerlines.Bottom
  Folder BusStops	Workspace.Monuments.BusStops
