Folder Armors	ReplicatedStorage.Armors
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Pilot.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Pilot.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Pilot.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Pilot.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Pilot.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Pilot.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Pilot.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Pilot.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Pilot.LowerTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Pilot.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Pilot.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Pilot.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Pilot.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Pilot.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Pilot.LeftUpperArm.Middle
    Model Night	ReplicatedStorage.Armors.Hoodie.Night
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Night.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Night.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Night.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Night.LowerTorso
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Night.LowerTorso.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Night.LowerTorso.Middle
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Night.LeftLowerArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Night.LeftLowerArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Night.LeftLowerArm.Middle
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Night.LeftUpperArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Night.LeftUpperArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Night.LeftUpperArm.Armor
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Night.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Night.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Night.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Night.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Night.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Night.RightUpperArm.Middle
    Model Abibas	ReplicatedStorage.Armors.Hoodie.Abibas
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Abibas.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Abibas.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Abibas.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Abibas.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Abibas.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Abibas.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Abibas.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Abibas.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Abibas.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Abibas.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Abibas.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Abibas.LowerTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Abibas.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Abibas.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Abibas.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Abibas.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Abibas.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Abibas.LeftUpperArm.Middle
    Model Brutus	ReplicatedStorage.Armors.Hoodie.Brutus
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Brutus.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Brutus.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Brutus.LeftUpperArm.Middle
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Brutus.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Brutus.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Brutus.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Brutus.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Brutus.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Brutus.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Brutus.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Brutus.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Brutus.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Brutus.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Brutus.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Brutus.LowerTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Brutus.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Brutus.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Brutus.LeftLowerArm.Armor
    Model Boris	ReplicatedStorage.Armors.Hoodie.Boris
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Boris.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Boris.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Boris.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Boris.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Boris.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Boris.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Boris.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Boris.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Boris.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Boris.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Boris.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Boris.LowerTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Boris.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Boris.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Boris.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Boris.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Boris.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Boris.LeftUpperArm.Middle
  Folder Baseball Cap	ReplicatedStorage.Armors.Baseball Cap
    Model Default	ReplicatedStorage.Armors.Baseball Cap.Default
      Model Head	ReplicatedStorage.Armors.Baseball Cap.Default.Head
        Part Middle	ReplicatedStorage.Armors.Baseball Cap.Default.Head.Middle
          SpecialMesh SpecialMesh	ReplicatedStorage.Armors.Baseball Cap.Default.Head.Middle.SpecialMesh
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Baseball Cap.Default.Head.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Baseball Cap.Default.Head.Armor
    Model Quack	ReplicatedStorage.Armors.Baseball Cap.Quack
      Model Head	ReplicatedStorage.Armors.Baseball Cap.Quack.Head
        Part Middle	ReplicatedStorage.Armors.Baseball Cap.Quack.Head.Middle
          SpecialMesh SpecialMesh	ReplicatedStorage.Armors.Baseball Cap.Quack.Head.Middle.SpecialMesh
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Baseball Cap.Quack.Head.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Baseball Cap.Quack.Head.Armor
    Model Independence	ReplicatedStorage.Armors.Baseball Cap.Independence
      Model Head	ReplicatedStorage.Armors.Baseball Cap.Independence.Head
        Part Middle	ReplicatedStorage.Armors.Baseball Cap.Independence.Head.Middle
          SpecialMesh SpecialMesh	ReplicatedStorage.Armors.Baseball Cap.Independence.Head.Middle.SpecialMesh
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Baseball Cap.Independence.Head.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Baseball Cap.Independence.Head.Armor
    Model Propeller	ReplicatedStorage.Armors.Baseball Cap.Propeller
      Model Head	ReplicatedStorage.Armors.Baseball Cap.Propeller.Head
        Part Middle	ReplicatedStorage.Armors.Baseball Cap.Propeller.Head.Middle
          SpecialMesh SpecialMesh	ReplicatedStorage.Armors.Baseball Cap.Propeller.Head.Middle.SpecialMesh
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Baseball Cap.Propeller.Head.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Baseball Cap.Propeller.Head.Armor
    Model Pilgrim	ReplicatedStorage.Armors.Baseball Cap.Pilgrim
      Model Head	ReplicatedStorage.Armors.Baseball Cap.Pilgrim.Head
        Part Middle	ReplicatedStorage.Armors.Baseball Cap.Pilgrim.Head.Middle
          SpecialMesh SpecialMesh	ReplicatedStorage.Armors.Baseball Cap.Pilgrim.Head.Middle.SpecialMesh
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Baseball Cap.Pilgrim.Head.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Baseball Cap.Pilgrim.Head.Armor
  Folder Pants	ReplicatedStorage.Armors.Pants
    Model Default	ReplicatedStorage.Armors.Pants.Default
      Model RightLowerLeg	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Middle
          WrapTarget RightLowerLeg	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Middle.RightLowerLeg
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Attachment RightAnkleRigAttachment	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Middle.RightAnkleRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Middle.RightAnkleRigAttachment.OriginalPosition
          Motor6D RightKnee	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Middle.RightKnee
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Default.RightLowerLeg.Armor
      Model RightUpperLeg	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg.Middle
          WrapTarget RightUpperLeg	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg.Middle.RightUpperLeg
          Attachment RightHipRigAttachment	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg.Middle.RightHipRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg.Middle.RightHipRigAttachment.OriginalPosition
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Default.RightUpperLeg.Armor
      Model LeftLowerLeg	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Middle
          WrapTarget RightLowerLeg	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Middle.RightLowerLeg
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Attachment RightAnkleRigAttachment	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Middle.RightAnkleRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Middle.RightAnkleRigAttachment.OriginalPosition
          Motor6D RightKnee	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Middle.RightKnee
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Default.LeftLowerLeg.Armor
      Model LeftUpperLeg	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg.Middle
          WrapTarget RightUpperLeg	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg.Middle.RightUpperLeg
          Attachment RightHipRigAttachment	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg.Middle.RightHipRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg.Middle.RightHipRigAttachment.OriginalPosition
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Default.LeftUpperLeg.Armor
    Model Khaki	ReplicatedStorage.Armors.Pants.Khaki
      Model RightLowerLeg	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Middle
          WrapTarget RightLowerLeg	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Middle.RightLowerLeg
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Attachment RightAnkleRigAttachment	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Middle.RightAnkleRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Middle.RightAnkleRigAttachment.OriginalPosition
          Motor6D RightKnee	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Middle.RightKnee
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Khaki.RightLowerLeg.Armor
      Model RightUpperLeg	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg.Middle
          WrapTarget RightUpperLeg	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg.Middle.RightUpperLeg
          Attachment RightHipRigAttachment	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg.Middle.RightHipRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg.Middle.RightHipRigAttachment.OriginalPosition
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Khaki.RightUpperLeg.Armor
      Model LeftLowerLeg	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Middle
          WrapTarget RightLowerLeg	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Middle.RightLowerLeg
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Attachment RightAnkleRigAttachment	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Middle.RightAnkleRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Middle.RightAnkleRigAttachment.OriginalPosition
          Motor6D RightKnee	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Middle.RightKnee
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Khaki.LeftLowerLeg.Armor
      Model LeftUpperLeg	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg.Middle
          WrapTarget RightUpperLeg	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg.Middle.RightUpperLeg
          Attachment RightHipRigAttachment	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg.Middle.RightHipRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg.Middle.RightHipRigAttachment.OriginalPosition
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Khaki.LeftUpperLeg.Armor
    Model Forest Camo	ReplicatedStorage.Armors.Pants.Forest Camo
      Model RightLowerLeg	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Middle
          WrapTarget RightLowerLeg	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Middle.RightLowerLeg
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Attachment RightAnkleRigAttachment	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Middle.RightAnkleRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Middle.RightAnkleRigAttachment.OriginalPosition
          Motor6D RightKnee	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Middle.RightKnee
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Forest Camo.RightLowerLeg.Armor
      Model RightUpperLeg	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg
        MeshPart Middle	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg.Middle
          WrapTarget RightUpperLeg	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg.Middle.RightUpperLeg
          Attachment RightHipRigAttachment	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg.Middle.RightHipRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg.Middle.RightHipRigAttachment.OriginalPosition
          Attachment RightKneeRigAttachment	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg.Middle.RightKneeRigAttachment
            Vector3Value OriginalPosition	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg.Middle.RightKneeRigAttachment.OriginalPosition
          Vector3Value OriginalSize	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg.Middle.OriginalSize
        MeshPart Armor	ReplicatedStorage.Armors.Pants.Forest Camo.RightUpperLeg.Armor
      Model LeftLowerLeg	ReplicatedStorage.Armors.Pants.Forest Camo.LeftLowerLeg
